-- Merging decision tree log ---
manifest
ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\bc72f1a4fd10712686836dd983218092\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a713db088b586785954357a54a5445e6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\3b46f78cccdc1916d041bdb491a8213a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\b800f3e53015e695973dbcd7805b15aa\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ADMIN\.gradle\caches\transforms-3\793e64cb90d263d130ae570caba96562\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ADMIN\.gradle\caches\transforms-3\d9361f50226bccd19fbb9ff0366b106a\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ADMIN\.gradle\caches\transforms-3\33bfa6dba18327fcac457f25913008fe\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ADMIN\.gradle\caches\transforms-3\b8acf8344dd4f635c50d86a05658069a\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\ADMIN\.gradle\caches\transforms-3\ba6179b67e18b9a0d3facf3d60908dc8\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\96e8d935a953b7bc9a991a0cbc6420b1\transformed\material3-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.0.0-rc01] C:\Users\ADMIN\.gradle\caches\transforms-3\05e4b35bb9acc0da68133d5c5edec32e\transformed\coil-compose-2.0.0-rc01\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.0.0-rc01] C:\Users\ADMIN\.gradle\caches\transforms-3\989e801ecc3844d8b1f8fd881f549a13\transformed\coil-compose-base-2.0.0-rc01\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\5c816f656853fa149e6fa049787605e3\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\06bf2476233cb65fb63c3c71ae62fa75\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\33e0352302023ec0447316dcd1904bfa\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\8998d06bfe620be9a00467a02bc8e5df\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\5a5623267e24653d434c1e549eeae14b\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e5d8b4a37e47071b1ee7c3934815b2d3\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d0985ec9efc59552bfaa6a1c28a22b42\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\557d465bda4c81ef5d7ea1618df7c030\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\2775133351e15d89588ae7ca2f140e0e\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\01de995d7e94fb18abefff029e3e97bb\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\c825c0a1cc8a435d7301956d4ca8b52d\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d2a863df79e95b156b64767471924a4c\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9370394afcd4e4e3b82ca744f08276ee\transformed\material-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0a38dfde739d527ab22d71fd8e3f664b\transformed\material-ripple-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a7973a85d31a71654a550e0d2cc52820\transformed\material-icons-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\ADMIN\.gradle\caches\transforms-3\1807a9c3bda9c7176c66839565e99023\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\3270ef71b5c866b57367aa81e2575754\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\88bccf81efe1d49c585086abf2315d80\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\ADMIN\.gradle\caches\transforms-3\fad4aae2fba290ffff40bf5a08d87111\transformed\activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\ADMIN\.gradle\caches\transforms-3\faf5aab6d73fb5eae777a36931c3b1c7\transformed\activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\ADMIN\.gradle\caches\transforms-3\57b17e426f51e40882cf8fe25fe95ba6\transformed\activity-compose-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\255c1f3ebf4d4f745eaa4188d702dea9\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\66918f0625dd676eec706c2ddbe24e73\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0e7a93f22a19b44535638031a458890e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\b25d9cc484d17e80e170e6aacac8e3c8\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1bd4b75e2d977867598023468d5f5e6f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4fd2b60cbb64c39b6ee39a6a7fce1b86\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\369769d1c99d92e0e19469d7968256cb\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1157a8e6724576ca3d743dcd88ec1d85\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\33b6c3778915f5c4067e475eb4e4b33f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9c937667b9f6f44ed9108c6b91d0aa0b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\59265452d1ec1fdef1cb17f741f6c2c9\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d6521587f2b566d94421e5aef6bfb796\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\14185004c5b3be81a5f6023f8ce0456d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2999e1dbd0daf196189647b12ff6ad44\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d97b79dc7c22766cbd96de8e7988e79f\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\3ae494afcd157ad5d8ea45f373a33e84\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\fa9c598a1ec3299ded421f2815391ef5\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9df1feb1714797ac9711043709d704e9\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\91110ad26e4cb15eb9928000c64b2fc5\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\21538efc340e01c07aac14a54ef64551\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\3cc4c710aaf47815e8ebfd718c335fdd\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\6b94878ee92e329bf7776f1f526ab1f5\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ADMIN\.gradle\caches\transforms-3\433929185878b655dea254d069b1d531\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ADMIN\.gradle\caches\transforms-3\e9a22fa71ca0d6f23bbe9b621ce9b4c0\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\fa245b6b2647e565fef8d38aa2cdfa6a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e5ad60f6a611e5d91bf570184b7a2805\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4fdc7a078a44b77573f9034346e8b69e\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\06382b976cedd3c095792533045ebada\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\a5e05b43a625ef59c5dcdc2ace9c4a6b\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5793ee14794f45736985df04097737f4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\170a1d5bd861539b48c5ec02060a0350\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\26188fc45bfc768ca301508e5c67484a\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0f7184706c6d21f5f25aa9fb6a014307\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\68d51a8097b9278e9a865ee6ea4e0e21\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2f767d8c443a5c33411a4603b731686b\transformed\fragment-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\197e2c4590e8ba41131a89746256c0dc\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil:2.0.0-rc01] C:\Users\ADMIN\.gradle\caches\transforms-3\a0029106bbcffe5ca4a26d30cbf1adb8\transformed\coil-2.0.0-rc01\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.0.0-rc01] C:\Users\ADMIN\.gradle\caches\transforms-3\1afcbaa37299b253ed4cbb7ad39384a2\transformed\coil-base-2.0.0-rc01\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\807961a4d2a60de1107c0ed62a2ac9ff\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\99e43f956f61c4293556fb5ca8c2286e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\386657ad5e131a499731f34eee88986f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0f191b33cf6dd46dd64fbea69f2af828\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\3ee70ee211ad6de4df81ea8fc3852d96\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\01c790820be4f26f492558ae752fd7e6\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\784db371e57e83ef547b62f3944cbb1c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ca7dca2ed13e07195573997a953e1e6f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ebcabfab7ef4d277d981474c8b9b275f\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\ADMIN\.gradle\caches\transforms-3\41a800de7999815ad14d2f878c4a0477\transformed\appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9a90909362dabb6da58f09aac1bf23fe\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.0] C:\Users\ADMIN\.gradle\caches\transforms-3\b0ca46f316ecc1b00263bcb664590502\transformed\core-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2b1ec8c971855f7b9c9b59902ef6372a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2ac57c1c4c2af87f40d18085b9d30b38\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.0] C:\Users\ADMIN\.gradle\caches\transforms-3\b7485924d956ec81a699e900d0466235\transformed\core-1.10.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a622414ca052cdd9b144a9db4add9cb0\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\575a052d4192c4b8fdfa9d3762003d16\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\07d64d012a442c04cfd4ac7c14329f13\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\360d78b47b2a8b771716187f834525e2\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c96138ad7d2aab14d2c3145bb91274d4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ADMIN\.gradle\caches\transforms-3\089851f4918ad0444cf7d63186f06cda\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\70af9a89cb30662cdf59c11fda642f4f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ede0ec5a567a07f10efad0ef2dfb841e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\46128f870f4d7076a1241a507f4c304e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\2ed91d2b6e1ec2f0ba69bed83fb59208\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5e374e068987e83a2e17008876587192\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\981455bbc30b13065175a13d59343b51\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\dc32c0ced42640006ed72966ec9953f8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0f16fc15f55967a7fe9033c4d5dd9c75\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\0203a332aabbfc1acb69ad0f193f1728\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\ADMIN\.gradle\caches\transforms-3\da5c996f7feb695b184600743c9ea5e7\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ADMIN\.gradle\caches\transforms-3\fafc95015cf30fd40b961bac57ba587e\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\b02ea45e8f214ea045d4af042643c23f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\46ffa842731c24a3a467675449535f02\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\46ffa842731c24a3a467675449535f02\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
